"ID","group","site","normChangeBehav","Cluster"
"51","Moderate training","Caltech1",0.233570322319051,"Outcome-insensitive"
"52","Moderate training","Caltech1",0.126631805280118,"Outcome-insensitive"
"53","Moderate training","Caltech1",0.127164801146721,"Outcome-insensitive"
"54","Moderate training","Caltech1",0.84481618493242,"Outcome-sensitive"
"55","Moderate training","Caltech1",-0.337245759523571,"Outcome-insensitive"
"56","Moderate training","Caltech1",0.270445426226702,"Outcome-insensitive"
"57","Moderate training","Caltech1",-0.404372833518537,"Outcome-insensitive"
"58","Moderate training","Caltech1",1.55174766364318,"Outcome-sensitive"
"59","Moderate training","Caltech1",-0.358415904532096,"Outcome-insensitive"
"60","Moderate training","Caltech1",0.206196019867508,"Outcome-insensitive"
"61","Moderate training","Caltech1",-0.0363366785415561,"Outcome-insensitive"
"62","Moderate training","Caltech1",-0.151133992993098,"Outcome-insensitive"
"63","Moderate training","Caltech1",0.193674031005781,"Outcome-insensitive"
"64","Moderate training","Caltech1",-0.00334086975438452,"Outcome-insensitive"
"65","Moderate training","Caltech1",-0.405065662333008,"Outcome-insensitive"
"66","Moderate training","Caltech1",2.68229576736801,"Outcome-sensitive"
"67","Moderate training","Caltech1",0.195617462762632,"Outcome-insensitive"
"68","Moderate training","Caltech1",0.639244996802132,"Outcome-sensitive"
"69","Moderate training","Caltech1",-0.0966603099740326,"Outcome-insensitive"
"70","Moderate training","Caltech1",0.0408928512651243,"Outcome-insensitive"
"71","Moderate training","Caltech1",3.34795288362812,"Outcome-sensitive"
"72","Moderate training","Caltech1",0.0957378709167355,"Outcome-insensitive"
"73","Moderate training","Caltech1",-0.169932968629639,"Outcome-insensitive"
"74","Moderate training","Caltech1",0.382065159007766,"Outcome-insensitive"
"75","Moderate training","Caltech1",-0.0586792334732954,"Outcome-insensitive"
"76","Moderate training","Caltech1",-0.305217174937975,"Outcome-insensitive"
"77","Moderate training","Caltech1",0.337297487845985,"Outcome-insensitive"
"78","Moderate training","Caltech1",1.49444130379549,"Outcome-sensitive"
"79","Moderate training","Caltech1",0.189449386811681,"Outcome-insensitive"
"80","Moderate training","Caltech1",1.1646298699956,"Outcome-sensitive"
"81","Moderate training","Caltech1",0.0240126196157794,"Outcome-insensitive"
"82","Extensive training","Caltech1",-0.451068725612086,"Outcome-insensitive"
"83","Extensive training","Caltech1",0.255836946523078,"Outcome-insensitive"
"84","Extensive training","Caltech1",0.102161561122469,"Outcome-insensitive"
"85","Extensive training","Caltech1",0.287660871883952,"Outcome-insensitive"
"86","Extensive training","Caltech1",0.0937841560169079,"Outcome-insensitive"
"87","Extensive training","Caltech1",-0.0142216689975343,"Outcome-insensitive"
"88","Extensive training","Caltech1",1.07037435938433,"Outcome-sensitive"
"89","Extensive training","Caltech1",-0.09487745977785,"Outcome-insensitive"
"90","Extensive training","Caltech1",0.456846724930741,"Outcome-insensitive"
"91","Extensive training","Caltech1",0.76608219017614,"Outcome-sensitive"
"92","Extensive training","Caltech1",0.0554393030503364,"Outcome-insensitive"
"93","Extensive training","Caltech1",0.16505555051958,"Outcome-insensitive"
"94","Extensive training","Caltech1",-0.427508885121197,"Outcome-insensitive"
"95","Extensive training","Caltech1",0.0966977406144556,"Outcome-insensitive"
"96","Extensive training","Caltech1",-0.338310138859961,"Outcome-insensitive"
"97","Extensive training","Caltech1",-0.0953623305353416,"Outcome-insensitive"
"98","Extensive training","Caltech1",-0.0700945916207782,"Outcome-insensitive"
"99","Extensive training","Caltech1",0.196666425611077,"Outcome-insensitive"
"100","Extensive training","Caltech1",0.158965297394649,"Outcome-insensitive"
"101","Extensive training","Caltech1",-0.116815434732441,"Outcome-insensitive"
"102","Extensive training","Caltech1",0.242059591567138,"Outcome-insensitive"
"103","Extensive training","Caltech1",-0.0754115523941037,"Outcome-insensitive"
"104","Extensive training","Caltech1",0.353519647704106,"Outcome-insensitive"
"105","Extensive training","Caltech1",0.162810041154738,"Outcome-insensitive"
"106","Extensive training","Caltech1",-0.0085912780263816,"Outcome-insensitive"
"107","Extensive training","Caltech1",0.346927705535694,"Outcome-insensitive"
"108","Extensive training","Caltech1",0.0889575777657085,"Outcome-insensitive"
"109","Extensive training","Caltech1",3.0993836331347,"Outcome-sensitive"
"110","Extensive training","Caltech1",-0.155922145195642,"Outcome-insensitive"
"111","Extensive training","Caltech1",0.113166564279714,"Outcome-insensitive"
"112","Extensive training","Caltech1",0.513520827789343,"Outcome-sensitive"
"178","Moderate training","Caltech2",0.107051969634144,"Outcome-insensitive"
"179","Moderate training","Caltech2",0.693815531402697,"Outcome-sensitive"
"180","Moderate training","Caltech2",0.417077014876665,"Outcome-insensitive"
"181","Moderate training","Caltech2",0.427679096699049,"Outcome-insensitive"
"182","Moderate training","Caltech2",0.984171962629513,"Outcome-sensitive"
"183","Moderate training","Caltech2",0.181982829671931,"Outcome-insensitive"
"184","Moderate training","Caltech2",0.28076094983787,"Outcome-insensitive"
"185","Moderate training","Caltech2",0.0207803655866248,"Outcome-insensitive"
"186","Moderate training","Caltech2",1.61625772942842,"Outcome-sensitive"
"187","Moderate training","Caltech2",0.510423317270736,"Outcome-sensitive"
"188","Moderate training","Caltech2",0.679002761243324,"Outcome-sensitive"
"189","Moderate training","Caltech2",-0.71338729324947,"Outcome-sensitive"
"190","Moderate training","Caltech2",0.191750068646851,"Outcome-insensitive"
"191","Moderate training","Caltech2",-0.153893125941179,"Outcome-insensitive"
"192","Moderate training","Caltech2",1.91888446804578,"Outcome-sensitive"
"193","Moderate training","Caltech2",-0.167854927905371,"Outcome-insensitive"
"194","Moderate training","Caltech2",0.410829870786854,"Outcome-insensitive"
"195","Moderate training","Caltech2",1.07425837253658,"Outcome-sensitive"
"196","Moderate training","Caltech2",0.0739831576133789,"Outcome-insensitive"
"197","Moderate training","Caltech2",-0.210808519106228,"Outcome-insensitive"
"198","Moderate training","Caltech2",0.00293909898065398,"Outcome-insensitive"
"199","Moderate training","Caltech2",-0.340326107232447,"Outcome-insensitive"
"200","Moderate training","Caltech2",-0.132588896270511,"Outcome-insensitive"
"201","Moderate training","Caltech2",0.101546875175954,"Outcome-insensitive"
"202","Moderate training","Caltech2",0.309944216262266,"Outcome-insensitive"
"203","Moderate training","Caltech2",0.562553764122917,"Outcome-sensitive"
"204","Moderate training","Caltech2",0.43822889468735,"Outcome-insensitive"
"205","Moderate training","Caltech2",0.117984264773911,"Outcome-insensitive"
"206","Moderate training","Caltech2",0.795926839429588,"Outcome-sensitive"
"207","Moderate training","Caltech2",-0.026902171331179,"Outcome-insensitive"
"208","Extensive training","Caltech2",0.0407038232189036,"Outcome-insensitive"
"209","Extensive training","Caltech2",0.0827790551433366,"Outcome-insensitive"
"210","Extensive training","Caltech2",1.63948310387327,"Outcome-sensitive"
"211","Extensive training","Caltech2",0.643575716994082,"Outcome-sensitive"
"212","Extensive training","Caltech2",-0.169575867538366,"Outcome-insensitive"
"213","Extensive training","Caltech2",0.363660843345315,"Outcome-insensitive"
"214","Extensive training","Caltech2",-0.198582058292762,"Outcome-insensitive"
"215","Extensive training","Caltech2",-0.0246263503022417,"Outcome-insensitive"
"216","Extensive training","Caltech2",-0.179321383182385,"Outcome-insensitive"
"217","Extensive training","Caltech2",0.393894958356615,"Outcome-insensitive"
"218","Extensive training","Caltech2",-0.0216218363132941,"Outcome-insensitive"
"219","Extensive training","Caltech2",0.117354159440671,"Outcome-insensitive"
"220","Extensive training","Caltech2",-0.827109657276385,"Outcome-sensitive"
"221","Extensive training","Caltech2",-0.0150976111585616,"Outcome-insensitive"
"222","Extensive training","Caltech2",-0.316516697028758,"Outcome-insensitive"
"223","Extensive training","Caltech2",0.256369939081097,"Outcome-insensitive"
"224","Extensive training","Caltech2",0.213114514012054,"Outcome-insensitive"
"225","Extensive training","Caltech2",1.1826575196655,"Outcome-sensitive"
"226","Extensive training","Caltech2",-0.160733533325907,"Outcome-insensitive"
"227","Extensive training","Caltech2",0.913791270818566,"Outcome-sensitive"
"228","Extensive training","Caltech2",0.0443098226443992,"Outcome-insensitive"
"229","Extensive training","Caltech2",0.327600903076856,"Outcome-insensitive"
"230","Extensive training","Caltech2",0.309598183659009,"Outcome-insensitive"
"231","Extensive training","Caltech2",-0.197806314034877,"Outcome-insensitive"
"232","Extensive training","Caltech2",0.475014579423196,"Outcome-sensitive"
"233","Extensive training","Caltech2",0.341147615418177,"Outcome-insensitive"
"235","Extensive training","Caltech2",-0.0828479917315597,"Outcome-insensitive"
"236","Extensive training","Caltech2",0.00680503793159853,"Outcome-insensitive"
"237","Extensive training","Caltech2",0.0439514769698146,"Outcome-insensitive"
"113","Moderate training","Hamburg",0.0555651228655362,"Outcome-insensitive"
"114","Moderate training","Hamburg",1.54656791649246,"Outcome-sensitive"
"115","Moderate training","Hamburg",0.0882759945254207,"Outcome-insensitive"
"116","Moderate training","Hamburg",1.68138915116401,"Outcome-sensitive"
"118","Moderate training","Hamburg",1.08830505476853,"Outcome-sensitive"
"119","Moderate training","Hamburg",-0.00397545300255897,"Outcome-insensitive"
"120","Moderate training","Hamburg",0.226545974442191,"Outcome-insensitive"
"121","Moderate training","Hamburg",1.71276404118409,"Outcome-sensitive"
"122","Moderate training","Hamburg",2.13155764654232,"Outcome-sensitive"
"123","Moderate training","Hamburg",0.143688061427345,"Outcome-insensitive"
"125","Moderate training","Hamburg",0.0553950356834246,"Outcome-insensitive"
"126","Moderate training","Hamburg",1.794207548553,"Outcome-sensitive"
"127","Moderate training","Hamburg",2.3329759481123,"Outcome-sensitive"
"128","Moderate training","Hamburg",0.100617615860652,"Outcome-insensitive"
"129","Moderate training","Hamburg",-0.272410901860329,"Outcome-insensitive"
"130","Moderate training","Hamburg",-0.082936139018439,"Outcome-insensitive"
"137","Moderate training","Hamburg",0.0693990278458267,"Outcome-insensitive"
"142","Moderate training","Hamburg",1.39858854751035,"Outcome-sensitive"
"143","Moderate training","Hamburg",0.248276915236477,"Outcome-insensitive"
"144","Moderate training","Hamburg",0.551802329276403,"Outcome-sensitive"
"147","Moderate training","Hamburg",0.000508506523818397,"Outcome-insensitive"
"148","Moderate training","Hamburg",-0.115315119420366,"Outcome-insensitive"
"150","Moderate training","Hamburg",-0.270190591375143,"Outcome-insensitive"
"151","Moderate training","Hamburg",0.0404315187109248,"Outcome-insensitive"
"152","Moderate training","Hamburg",-0.0444896707744612,"Outcome-insensitive"
"153","Moderate training","Hamburg",-0.0580121942599181,"Outcome-insensitive"
"156","Moderate training","Hamburg",0.188860222957726,"Outcome-insensitive"
"157","Moderate training","Hamburg",-0.359260276083109,"Outcome-insensitive"
"117","Extensive training","Hamburg",-0.0360588126118611,"Outcome-insensitive"
"124","Extensive training","Hamburg",-0.152780801581475,"Outcome-insensitive"
"131","Extensive training","Hamburg",-0.450480154376704,"Outcome-insensitive"
"132","Extensive training","Hamburg",-0.279745931464139,"Outcome-insensitive"
"133","Extensive training","Hamburg",-0.0986609937584206,"Outcome-insensitive"
"134","Extensive training","Hamburg",-0.0493134476604782,"Outcome-insensitive"
"135","Extensive training","Hamburg",0.566965431309454,"Outcome-sensitive"
"136","Extensive training","Hamburg",0.49003543684607,"Outcome-sensitive"
"138","Extensive training","Hamburg",-0.386676670068179,"Outcome-insensitive"
"139","Extensive training","Hamburg",-0.120538096427872,"Outcome-insensitive"
"140","Extensive training","Hamburg",0.2894381033086,"Outcome-insensitive"
"141","Extensive training","Hamburg",0.0245202895798744,"Outcome-insensitive"
"145","Extensive training","Hamburg",-0.669058175095067,"Outcome-sensitive"
"146","Extensive training","Hamburg",0.394976584800858,"Outcome-insensitive"
"149","Extensive training","Hamburg",-0.187220551921781,"Outcome-insensitive"
"154","Extensive training","Hamburg",1.67741614319281,"Outcome-sensitive"
"155","Extensive training","Hamburg",-0.247973881348748,"Outcome-insensitive"
"158","Extensive training","Hamburg",0.718853967443726,"Outcome-sensitive"
"159","Extensive training","Hamburg",0.102481426522168,"Outcome-insensitive"
"160","Extensive training","Hamburg",-0.256245962474337,"Outcome-insensitive"
"161","Extensive training","Hamburg",0.0196828325183465,"Outcome-insensitive"
"162","Extensive training","Hamburg",0.916722900977544,"Outcome-sensitive"
"163","Extensive training","Hamburg",0.395403647779809,"Outcome-insensitive"
"164","Extensive training","Hamburg",1.77519709966091,"Outcome-sensitive"
"165","Extensive training","Hamburg",-0.158262605409569,"Outcome-insensitive"
"166","Extensive training","Hamburg",0.142126223389948,"Outcome-insensitive"
"167","Extensive training","Hamburg",0.253552715421672,"Outcome-insensitive"
"168","Extensive training","Hamburg",2.62742766324238,"Outcome-sensitive"
"169","Extensive training","Hamburg",0.151897048743484,"Outcome-insensitive"
"170","Extensive training","Hamburg",-0.0633912932703742,"Outcome-insensitive"
"171","Extensive training","Hamburg",0.117673809680882,"Outcome-insensitive"
"172","Extensive training","Hamburg",1.91314426943623,"Outcome-sensitive"
"173","Extensive training","Hamburg",0.235472345961915,"Outcome-insensitive"
"174","Extensive training","Hamburg",0.377391716698075,"Outcome-insensitive"
"175","Extensive training","Hamburg",-0.131930817589307,"Outcome-insensitive"
"176","Extensive training","Hamburg",-0.000374479804340355,"Outcome-insensitive"
"177","Extensive training","Hamburg",1.99904384647371,"Outcome-sensitive"
"238","Moderate training","Sydney",-0.01425855957199,"Outcome-insensitive"
"239","Moderate training","Sydney",0.481238181722193,"Outcome-insensitive"
"240","Moderate training","Sydney",-0.0312405029256936,"Outcome-insensitive"
"241","Moderate training","Sydney",1.58430229943345,"Outcome-sensitive"
"242","Moderate training","Sydney",1.28259342087897,"Outcome-sensitive"
"243","Moderate training","Sydney",1.32849561118297,"Outcome-sensitive"
"244","Moderate training","Sydney",1.22295846629982,"Outcome-sensitive"
"245","Moderate training","Sydney",0.356566383576949,"Outcome-insensitive"
"246","Moderate training","Sydney",0.00210040695814118,"Outcome-insensitive"
"247","Moderate training","Sydney",0.0349331883831803,"Outcome-insensitive"
"248","Moderate training","Sydney",-0.174047159753857,"Outcome-insensitive"
"249","Moderate training","Sydney",0.283818158787838,"Outcome-insensitive"
"250","Moderate training","Sydney",0.177541558255706,"Outcome-insensitive"
"251","Moderate training","Sydney",0.0459795802486077,"Outcome-insensitive"
"252","Moderate training","Sydney",1.80486986651697,"Outcome-sensitive"
"253","Moderate training","Sydney",-0.171106738297496,"Outcome-insensitive"
"254","Moderate training","Sydney",1.02935827185621,"Outcome-sensitive"
"255","Moderate training","Sydney",-0.122269135163747,"Outcome-insensitive"
"256","Moderate training","Sydney",1.09139723140489,"Outcome-sensitive"
"257","Moderate training","Sydney",0.0130436007030911,"Outcome-insensitive"
"258","Moderate training","Sydney",2.39019339234433,"Outcome-sensitive"
"259","Moderate training","Sydney",0.915901348757616,"Outcome-sensitive"
"260","Moderate training","Sydney",1.39626347630678,"Outcome-sensitive"
"261","Moderate training","Sydney",1.67012587546838,"Outcome-sensitive"
"262","Moderate training","Sydney",-0.285693276236696,"Outcome-insensitive"
"263","Moderate training","Sydney",0.70321868254001,"Outcome-sensitive"
"264","Moderate training","Sydney",1.13340962596031,"Outcome-sensitive"
"265","Moderate training","Sydney",0.307794592683404,"Outcome-insensitive"
"266","Moderate training","Sydney",-0.322666600204808,"Outcome-insensitive"
"267","Moderate training","Sydney",1.54559511343299,"Outcome-sensitive"
"268","Extensive training","Sydney",0.834580860375551,"Outcome-sensitive"
"269","Extensive training","Sydney",-0.0623245052484062,"Outcome-insensitive"
"270","Extensive training","Sydney",0.617817044074499,"Outcome-sensitive"
"271","Extensive training","Sydney",1.45153568515301,"Outcome-sensitive"
"272","Extensive training","Sydney",0.606504751324712,"Outcome-sensitive"
"273","Extensive training","Sydney",0.0980244166666668,"Outcome-insensitive"
"274","Extensive training","Sydney",0.0506996833333334,"Outcome-insensitive"
"275","Extensive training","Sydney",0.322541283333333,"Outcome-insensitive"
"276","Extensive training","Sydney",0.29726246,"Outcome-insensitive"
"277","Extensive training","Sydney",0.316484748333333,"Outcome-insensitive"
"278","Extensive training","Sydney",0.553888266666667,"Outcome-sensitive"
"279","Extensive training","Sydney",0.1022736,"Outcome-insensitive"
"280","Extensive training","Sydney",1.46978233333333,"Outcome-sensitive"
"281","Extensive training","Sydney",0.13528985,"Outcome-insensitive"
"282","Extensive training","Sydney",0.230799753333333,"Outcome-insensitive"
"283","Extensive training","Sydney",2.22237576666667,"Outcome-sensitive"
"284","Extensive training","Sydney",1.17422110333333,"Outcome-sensitive"
"285","Extensive training","Sydney",0.17105445,"Outcome-insensitive"
"286","Extensive training","Sydney",1.15011223333333,"Outcome-sensitive"
"287","Extensive training","Sydney",0.0066246333333333,"Outcome-insensitive"
"288","Extensive training","Sydney",0.59199005,"Outcome-sensitive"
"289","Extensive training","Sydney",0.614740266666667,"Outcome-sensitive"
"290","Extensive training","Sydney",0.715101016666667,"Outcome-sensitive"
"291","Extensive training","Sydney",-0.0425515000000001,"Outcome-insensitive"
"292","Extensive training","Sydney",1.70820166666667,"Outcome-sensitive"
"293","Extensive training","Sydney",0.0686950666666667,"Outcome-insensitive"
"294","Extensive training","Sydney",1.672255,"Outcome-sensitive"
"295","Extensive training","Sydney",-0.05027179,"Outcome-insensitive"
"296","Extensive training","Sydney",0.0844018666666666,"Outcome-insensitive"
"297","Extensive training","Sydney",0.238060566666667,"Outcome-insensitive"
"298","Moderate training","Tel_Aviv",0.125466480136065,"Outcome-insensitive"
"300","Moderate training","Tel_Aviv",0.151813082591371,"Outcome-insensitive"
"302","Moderate training","Tel_Aviv",0.0610195939562783,"Outcome-insensitive"
"303","Moderate training","Tel_Aviv",0.504252244807516,"Outcome-sensitive"
"305","Moderate training","Tel_Aviv",-0.847701085794683,"Outcome-sensitive"
"306","Moderate training","Tel_Aviv",-0.122971629260245,"Outcome-insensitive"
"307","Moderate training","Tel_Aviv",0.11778002441174,"Outcome-insensitive"
"308","Moderate training","Tel_Aviv",0.539755706237862,"Outcome-sensitive"
"309","Moderate training","Tel_Aviv",-0.348491954336956,"Outcome-insensitive"
"311","Moderate training","Tel_Aviv",-0.248900102670536,"Outcome-insensitive"
"312","Moderate training","Tel_Aviv",1.40418997168332,"Outcome-sensitive"
"313","Moderate training","Tel_Aviv",1.87260004303557,"Outcome-sensitive"
"314","Moderate training","Tel_Aviv",0.198017081174108,"Outcome-insensitive"
"315","Moderate training","Tel_Aviv",-0.083179887433035,"Outcome-insensitive"
"316","Moderate training","Tel_Aviv",0.102581004671717,"Outcome-insensitive"
"317","Moderate training","Tel_Aviv",0.242000566095763,"Outcome-insensitive"
"318","Moderate training","Tel_Aviv",-0.0561877462646263,"Outcome-insensitive"
"319","Moderate training","Tel_Aviv",0.38222777104831,"Outcome-insensitive"
"320","Moderate training","Tel_Aviv",-0.116080111509782,"Outcome-insensitive"
"321","Moderate training","Tel_Aviv",0.106243567643551,"Outcome-insensitive"
"323","Moderate training","Tel_Aviv",1.57400325332166,"Outcome-sensitive"
"324","Moderate training","Tel_Aviv",-0.11859810019712,"Outcome-insensitive"
"325","Moderate training","Tel_Aviv",-0.0111386140884768,"Outcome-insensitive"
"327","Moderate training","Tel_Aviv",0.0358425876314383,"Outcome-insensitive"
"328","Moderate training","Tel_Aviv",0.503152186675864,"Outcome-sensitive"
"329","Moderate training","Tel_Aviv",-0.235334431805393,"Outcome-insensitive"
"330","Moderate training","Tel_Aviv",-1.00916055400821,"Outcome-sensitive"
"331","Moderate training","Tel_Aviv",0.13087686653882,"Outcome-insensitive"
"332","Moderate training","Tel_Aviv",-0.217761487395788,"Outcome-insensitive"
"333","Moderate training","Tel_Aviv",0.0935173197640509,"Outcome-insensitive"
"335","Extensive training","Tel_Aviv",0.175584046462204,"Outcome-insensitive"
"336","Extensive training","Tel_Aviv",2.4666130920413,"Outcome-sensitive"
"337","Extensive training","Tel_Aviv",0.0753853566415934,"Outcome-insensitive"
"338","Extensive training","Tel_Aviv",-0.0721430267754195,"Outcome-insensitive"
"339","Extensive training","Tel_Aviv",-0.267003648792387,"Outcome-insensitive"
"340","Extensive training","Tel_Aviv",0.132279070856528,"Outcome-insensitive"
"342","Extensive training","Tel_Aviv",-0.0278643868368691,"Outcome-insensitive"
"343","Extensive training","Tel_Aviv",-0.282175887994781,"Outcome-insensitive"
"344","Extensive training","Tel_Aviv",-0.222686114441805,"Outcome-insensitive"
"345","Extensive training","Tel_Aviv",0.00909023266582842,"Outcome-insensitive"
"346","Extensive training","Tel_Aviv",0.0175484581899642,"Outcome-insensitive"
"347","Extensive training","Tel_Aviv",0.805871248438699,"Outcome-sensitive"
"348","Extensive training","Tel_Aviv",-0.0790222438050916,"Outcome-insensitive"
"349","Extensive training","Tel_Aviv",-1.66101123405912,"Outcome-sensitive"
"350","Extensive training","Tel_Aviv",1.14934182588944,"Outcome-sensitive"
"351","Extensive training","Tel_Aviv",0.147981174506447,"Outcome-insensitive"
"353","Extensive training","Tel_Aviv",-0.54127482968523,"Outcome-sensitive"
"354","Extensive training","Tel_Aviv",2.03004128149932,"Outcome-sensitive"
"355","Extensive training","Tel_Aviv",0.857743414491565,"Outcome-sensitive"
"357","Extensive training","Tel_Aviv",-0.34014999475864,"Outcome-insensitive"
"358","Extensive training","Tel_Aviv",0.569708179355627,"Outcome-sensitive"
"359","Extensive training","Tel_Aviv",0.883468752694175,"Outcome-sensitive"
"361","Extensive training","Tel_Aviv",0.00361705186195604,"Outcome-insensitive"
"362","Extensive training","Tel_Aviv",1.8017940602343,"Outcome-sensitive"
"363","Extensive training","Tel_Aviv",0.0038919005686967,"Outcome-insensitive"
"364","Extensive training","Tel_Aviv",-0.494311004679755,"Outcome-insensitive"
"365","Extensive training","Tel_Aviv",-0.352821719303962,"Outcome-insensitive"
"366","Extensive training","Tel_Aviv",0.850929967391807,"Outcome-sensitive"
"367","Extensive training","Tel_Aviv",-0.186006127993968,"Outcome-insensitive"
"368","Extensive training","Tel_Aviv",0.923775816869937,"Outcome-sensitive"
