sub,group,block,trial,manipulation_stim,manipulation,blue,red,ice,rock,misses,non_manip_minus_manip
5001,extensive,2,21,,,4,6,5,0,0,
5001,extensive,11,33,blue,devaluation,0,10,5,0,0,10.0
5002,extensive,2,21,,,10,10,0,0,0,
5002,extensive,11,33,red,devaluation,10,0,0,0,1,10.0
5003,extensive,2,21,,,4,4,2,0,1,
5003,extensive,11,33,blue,devaluation,0,10,4,0,0,10.0
5004,extensive,2,21,,,5,5,4,0,0,
5004,extensive,11,33,blue,devaluation,0,9,3,0,1,9.0
5005,extensive,2,21,,,4,6,4,0,0,
5005,extensive,11,33,red,devaluation,10,0,1,0,1,10.0
5006,extensive,2,21,,,3,1,2,2,0,
5006,extensive,11,33,blue,devaluation,2,6,2,0,0,4.0
5007,extensive,2,21,,,4,10,0,0,0,
5007,extensive,11,33,blue,devaluation,0,10,3,0,0,10.0
5008,extensive,2,21,,,5,6,3,0,0,
5008,extensive,11,33,blue,devaluation,0,10,4,0,0,10.0
5009,extensive,2,21,,,10,8,0,0,1,
5009,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5010,extensive,2,21,,,10,8,0,0,0,
5010,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5011,extensive,2,21,,,0,5,4,0,0,
5011,extensive,11,33,red,devaluation,2,0,6,0,0,2.0
5012,extensive,2,21,,,10,10,10,0,2,
5012,extensive,11,33,blue,devaluation,2,10,10,0,4,8.0
5013,extensive,2,21,,,6,5,0,0,0,
5013,extensive,11,33,blue,devaluation,0,10,1,0,0,10.0
5014,extensive,2,21,,,6,10,1,0,0,
5014,extensive,11,33,red,devaluation,10,0,5,0,0,10.0
5015,extensive,2,21,,,6,4,4,0,1,
5015,extensive,11,33,blue,devaluation,1,8,7,0,3,7.0
5016,extensive,2,21,,,10,3,2,0,0,
5016,extensive,11,33,red,devaluation,10,0,2,0,0,10.0
5017,extensive,2,21,,,10,10,10,0,3,
5017,extensive,11,33,blue,devaluation,0,10,10,0,0,10.0
5018,extensive,2,21,,,5,8,1,0,1,
5018,extensive,11,33,blue,devaluation,0,10,6,0,3,10.0
5019,extensive,2,21,,,10,10,1,0,1,
5019,extensive,11,33,red,devaluation,10,0,10,0,0,10.0
5020,extensive,2,21,,,2,6,8,0,1,
5020,extensive,11,33,blue,devaluation,0,10,8,0,0,10.0
5021,extensive,2,21,,,8,0,0,0,0,
5021,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5022,extensive,2,21,,,4,7,8,0,0,
5022,extensive,11,33,red,devaluation,6,0,9,0,0,6.0
5023,extensive,2,21,,,2,1,1,0,0,
5023,extensive,11,33,blue,devaluation,0,2,3,0,0,2.0
5024,extensive,2,21,,,6,8,2,0,2,
5024,extensive,11,33,blue,devaluation,1,9,7,0,0,8.0
5025,extensive,2,21,,,7,10,0,0,0,
5025,extensive,11,33,red,devaluation,10,0,5,0,0,10.0
5026,extensive,2,21,,,4,6,8,0,2,
5026,extensive,11,33,blue,devaluation,0,10,6,0,1,10.0
5027,extensive,2,21,,,4,6,6,0,0,
5027,extensive,11,33,red,devaluation,10,0,10,0,1,10.0
5028,extensive,2,21,,,5,7,0,0,0,
5028,extensive,11,33,blue,devaluation,0,9,3,0,2,9.0
5029,extensive,2,21,,,10,10,10,0,0,
5029,extensive,11,33,red,devaluation,10,0,10,0,0,10.0
5030,extensive,2,21,,,5,5,0,0,0,
5030,extensive,11,33,blue,devaluation,0,10,5,0,0,10.0
5031,extensive,2,21,,,10,7,8,0,0,
5031,extensive,11,33,red,devaluation,9,0,8,3,1,9.0
5032,extensive,2,21,,,4,3,1,0,0,
5032,extensive,11,33,red,devaluation,5,1,2,0,1,4.0
5033,extensive,2,21,,,0,0,0,0,0,
5033,extensive,11,33,red,devaluation,1,0,0,0,0,1.0
5034,extensive,2,21,,,10,10,10,0,1,
5034,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5035,extensive,2,21,,,5,1,1,0,0,
5035,extensive,11,33,red,devaluation,4,1,0,0,0,3.0
5036,extensive,2,21,,,1,6,1,0,0,
5036,extensive,11,33,blue,devaluation,0,6,3,0,0,6.0
5037,extensive,2,21,,,10,10,10,0,2,
5037,extensive,11,33,red,devaluation,10,0,10,0,0,10.0
5038,extensive,2,21,,,6,6,7,0,0,
5038,extensive,11,33,blue,devaluation,0,7,10,0,0,7.0
5039,extensive,2,21,,,7,7,0,0,0,
5039,extensive,11,33,blue,devaluation,0,11,4,0,0,11.0
5040,extensive,2,21,,,10,10,10,0,2,
5040,extensive,11,33,blue,devaluation,5,10,10,0,1,5.0
5041,extensive,2,21,,,7,4,7,0,0,
5041,extensive,11,33,red,devaluation,10,0,2,0,0,10.0
5042,extensive,2,21,,,7,6,0,0,0,
5042,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5043,extensive,2,21,,,1,0,0,0,0,
5043,extensive,11,33,blue,devaluation,2,0,1,0,0,-2.0
5044,extensive,2,21,,,5,5,6,0,0,
5044,extensive,11,33,red,devaluation,9,1,5,0,0,8.0
5045,extensive,2,21,,,6,6,8,0,0,
5045,extensive,11,33,blue,devaluation,0,7,10,0,0,7.0
5046,extensive,2,21,,,10,10,4,0,1,
5046,extensive,11,33,blue,devaluation,0,10,10,0,0,10.0
5047,extensive,2,21,,,0,3,2,0,0,
5047,extensive,11,33,red,devaluation,2,6,2,0,0,-4.0
5048,extensive,2,21,,,1,3,4,0,0,
5048,extensive,11,33,blue,devaluation,1,7,3,0,0,6.0
5049,extensive,2,21,,,7,9,2,0,0,
5049,extensive,11,33,red,devaluation,10,0,6,0,0,10.0
5050,extensive,2,21,,,6,4,3,5,0,
5050,extensive,11,33,blue,devaluation,3,5,5,3,0,2.0
5051,extensive,2,21,,,10,10,2,0,1,
5051,extensive,11,33,blue,devaluation,0,10,10,0,0,10.0
5052,extensive,2,21,,,7,8,0,0,0,
5052,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5053,extensive,2,21,,,6,7,2,0,0,
5053,extensive,11,33,red,devaluation,10,0,2,0,0,10.0
5054,extensive,2,21,,,5,7,7,0,0,
5054,extensive,11,33,red,devaluation,10,0,3,0,1,10.0
5055,extensive,2,21,,,5,4,0,0,0,
5055,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5056,extensive,2,21,,,7,8,1,0,0,
5056,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5057,extensive,2,21,,,10,10,3,0,4,
5057,extensive,11,33,red,devaluation,10,0,10,0,0,10.0
5058,extensive,2,21,,,10,10,0,0,1,
5058,extensive,11,33,blue,devaluation,0,10,10,0,0,10.0
5059,extensive,2,21,,,2,2,1,0,0,
5059,extensive,11,33,red,devaluation,9,0,4,0,1,9.0
5060,extensive,2,21,,,3,1,5,0,0,
5060,extensive,11,33,blue,devaluation,1,10,0,0,1,9.0
5061,extensive,2,21,,,6,6,0,0,0,
5061,extensive,11,33,red,devaluation,7,0,3,0,0,7.0
5062,extensive,2,21,,,1,6,8,0,0,
5062,extensive,11,33,blue,devaluation,0,10,10,0,1,10.0
5063,extensive,2,21,,,6,8,8,0,1,
5063,extensive,11,33,red,devaluation,7,1,10,0,1,6.0
5064,extensive,2,21,,,8,8,8,0,0,
5064,extensive,11,33,blue,devaluation,0,10,10,0,0,10.0
5065,extensive,2,21,,,4,5,4,4,8,
5065,extensive,11,33,red,devaluation,5,0,4,3,0,5.0
5066,extensive,2,21,,,8,7,6,0,0,
5066,extensive,11,33,red,devaluation,10,1,6,0,0,9.0
5067,extensive,2,21,,,10,10,0,0,1,
5067,extensive,11,33,blue,devaluation,1,10,0,0,0,9.0
5068,extensive,2,21,,,7,2,3,1,0,
5068,extensive,11,33,red,devaluation,10,1,0,0,0,9.0
5069,extensive,2,21,,,1,2,2,2,0,
5069,extensive,11,33,red,devaluation,7,0,1,1,0,7.0
5070,extensive,2,21,,,9,6,0,0,0,
5070,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5071,extensive,2,21,,,9,5,6,0,0,
5071,extensive,11,33,red,devaluation,7,6,10,0,8,1.0
5072,extensive,2,21,,,8,7,1,0,1,
5072,extensive,11,33,red,devaluation,10,0,0,0,1,10.0
5073,extensive,2,21,,,7,8,5,0,0,
5073,extensive,11,33,red,devaluation,9,2,7,0,0,7.0
5074,extensive,2,21,,,5,7,5,0,1,
5074,extensive,11,33,blue,devaluation,0,8,0,0,3,8.0
5075,extensive,2,21,,,4,2,2,0,0,
5075,extensive,11,33,blue,devaluation,1,5,1,0,0,4.0
5076,extensive,2,21,,,10,7,0,0,1,
5076,extensive,11,33,red,devaluation,10,0,3,0,0,10.0
5077,extensive,2,21,,,5,10,0,0,0,
5077,extensive,11,33,red,devaluation,8,0,4,0,0,8.0
5078,extensive,2,21,,,6,9,0,0,2,
5078,extensive,11,33,blue,devaluation,0,10,5,0,0,10.0
5079,extensive,2,21,,,8,10,3,0,0,
5079,extensive,11,33,red,devaluation,10,0,8,0,0,10.0
5080,extensive,2,21,,,6,2,6,0,0,
5080,extensive,11,33,blue,devaluation,0,4,8,0,2,4.0
5081,extensive,2,21,,,6,2,2,0,0,
5081,extensive,11,33,blue,devaluation,0,4,3,1,0,4.0
5082,extensive,2,21,,,0,1,8,0,0,
5082,extensive,11,33,blue,devaluation,0,10,4,0,0,10.0
5083,extensive,2,21,,,2,2,3,0,2,
5083,extensive,11,33,blue,devaluation,1,2,5,0,5,1.0
5084,extensive,2,21,,,10,10,0,0,0,
5084,extensive,11,33,blue,devaluation,4,10,0,0,0,6.0
5085,extensive,2,21,,,0,0,2,2,1,
5085,extensive,11,33,red,devaluation,5,0,7,3,1,5.0
5086,extensive,2,21,,,10,10,10,0,0,
5086,extensive,11,33,blue,devaluation,0,10,10,0,1,10.0
5087,extensive,2,21,,,7,0,7,0,0,
5087,extensive,11,33,red,devaluation,2,4,6,0,1,-2.0
5088,extensive,2,21,,,8,8,6,0,1,
5088,extensive,11,33,blue,devaluation,0,9,9,0,1,9.0
5089,extensive,2,21,,,5,8,2,0,2,
5089,extensive,11,33,blue,devaluation,5,6,4,0,4,1.0
5090,extensive,2,21,,,8,10,8,0,4,
5090,extensive,11,33,blue,devaluation,10,10,2,0,0,0.0
5091,extensive,2,21,,,6,8,0,0,0,
5091,extensive,11,33,red,devaluation,10,0,2,0,0,10.0
5092,extensive,2,21,,,6,9,1,0,0,
5092,extensive,11,33,blue,devaluation,1,7,4,1,1,6.0
5093,extensive,2,21,,,0,3,0,0,21,
5093,extensive,11,33,red,devaluation,0,10,5,0,24,-10.0
5094,extensive,2,21,,,2,1,0,0,0,
5094,extensive,11,33,red,devaluation,6,0,2,0,0,6.0
5095,extensive,2,21,,,10,10,0,0,0,
5095,extensive,11,33,blue,devaluation,0,10,10,0,1,10.0
5096,extensive,2,21,,,2,0,2,1,1,
5096,extensive,11,33,red,devaluation,2,2,2,2,0,0.0
5097,extensive,2,21,,,6,2,8,0,0,
5097,extensive,11,33,blue,devaluation,0,9,6,0,0,9.0
5098,extensive,2,21,,,4,7,4,0,0,
5098,extensive,11,33,red,devaluation,9,9,10,0,1,0.0
5099,extensive,2,21,,,10,9,0,0,0,
5099,extensive,11,33,red,devaluation,10,1,3,0,0,9.0
5100,extensive,2,21,,,8,7,6,0,0,
5100,extensive,11,33,blue,devaluation,0,10,7,0,0,10.0
5101,extensive,2,21,,,10,10,10,0,5,
5101,extensive,11,33,red,devaluation,10,10,10,0,4,0.0
5102,extensive,2,21,,,6,5,0,0,0,
5102,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5103,extensive,2,21,,,6,0,5,0,0,
5103,extensive,11,33,red,devaluation,4,5,8,0,1,-1.0
5104,extensive,2,21,,,10,10,0,0,0,
5104,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5105,extensive,2,21,,,4,3,0,0,0,
5105,extensive,11,33,blue,devaluation,0,8,0,0,0,8.0
5106,extensive,2,21,,,5,7,0,0,0,
5106,extensive,11,33,red,devaluation,6,4,3,0,0,2.0
5107,extensive,2,21,,,8,7,5,0,0,
5107,extensive,11,33,red,devaluation,10,0,5,0,0,10.0
5108,extensive,2,21,,,3,7,0,0,0,
5108,extensive,11,33,red,devaluation,6,0,0,0,1,6.0
5109,extensive,2,21,,,5,6,1,0,0,
5109,extensive,11,33,red,devaluation,9,0,0,0,1,9.0
5110,extensive,2,21,,,10,10,0,0,1,
5110,extensive,11,33,red,devaluation,10,0,9,0,0,10.0
5111,extensive,2,21,,,3,8,1,0,0,
5111,extensive,11,33,red,devaluation,10,0,3,0,1,10.0
5112,extensive,2,21,,,9,9,10,1,0,
5112,extensive,11,33,blue,devaluation,0,11,10,0,0,11.0
5113,extensive,2,21,,,10,10,9,0,0,
5113,extensive,11,33,red,devaluation,10,0,10,0,3,10.0
5114,extensive,2,21,,,8,10,0,0,0,
5114,extensive,11,33,red,devaluation,9,0,4,0,0,9.0
5115,extensive,2,21,,,8,10,9,0,1,
5115,extensive,11,33,blue,devaluation,0,10,10,0,0,10.0
5116,extensive,2,21,,,6,4,7,0,4,
5116,extensive,11,33,red,devaluation,7,2,3,0,2,5.0
5117,extensive,2,21,,,10,10,10,0,3,
5117,extensive,11,33,blue,devaluation,2,10,10,0,1,8.0
5118,extensive,2,21,,,10,9,0,0,1,
5118,extensive,11,33,red,devaluation,10,0,5,0,0,10.0
5119,extensive,2,21,,,7,5,1,2,2,
5119,extensive,11,33,blue,devaluation,4,4,5,0,0,0.0
5120,extensive,2,21,,,0,7,0,0,0,
5120,extensive,11,33,blue,devaluation,0,9,0,0,0,9.0
5121,extensive,2,21,,,10,10,3,0,1,
5121,extensive,11,33,blue,devaluation,0,10,10,0,0,10.0
5122,extensive,2,21,,,5,3,2,0,0,
5122,extensive,11,33,red,devaluation,8,2,6,0,1,6.0
5123,extensive,2,21,,,4,3,0,0,0,
5123,extensive,11,33,red,devaluation,3,6,0,0,1,-3.0
5124,extensive,2,21,,,8,8,0,0,0,
5124,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5125,extensive,2,21,,,8,0,1,0,7,
5125,extensive,11,33,red,devaluation,7,0,2,0,4,7.0
5126,extensive,2,21,,,0,0,9,0,2,
5126,extensive,11,33,red,devaluation,5,3,4,4,0,2.0
5127,extensive,2,21,,,6,4,0,0,0,
5127,extensive,11,33,blue,devaluation,0,9,1,0,0,9.0
5128,extensive,2,21,,,9,10,9,0,1,
5128,extensive,11,33,blue,devaluation,0,10,0,0,1,10.0
5129,extensive,2,21,,,8,1,9,0,1,
5129,extensive,11,33,blue,devaluation,0,10,5,0,0,10.0
5130,extensive,2,21,,,6,9,4,0,0,
5130,extensive,11,33,red,devaluation,10,0,10,0,0,10.0
5131,extensive,2,21,,,9,10,0,0,0,
5131,extensive,11,33,red,devaluation,10,0,6,0,1,10.0
5132,extensive,2,21,,,5,7,1,0,0,
5132,extensive,11,33,blue,devaluation,0,10,2,0,0,10.0
5133,extensive,2,21,,,8,9,1,0,0,
5133,extensive,11,33,blue,devaluation,0,10,7,0,0,10.0
5134,extensive,2,21,,,3,4,3,0,0,
5134,extensive,11,33,blue,devaluation,2,3,0,1,2,1.0
5135,extensive,2,21,,,8,10,0,0,0,
5135,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5136,extensive,2,21,,,5,4,6,0,1,
5136,extensive,11,33,red,devaluation,10,0,5,0,1,10.0
5137,extensive,2,21,,,8,10,0,0,0,
5137,extensive,11,33,blue,devaluation,0,10,7,0,0,10.0
5138,extensive,2,21,,,3,1,10,0,1,
5138,extensive,11,33,blue,devaluation,5,6,8,0,1,1.0
5139,extensive,2,21,,,4,6,10,0,0,
5139,extensive,11,33,blue,devaluation,10,10,10,0,5,0.0
5140,extensive,2,21,,,2,4,6,0,0,
5140,extensive,11,33,blue,devaluation,4,8,3,0,0,4.0
5141,extensive,2,21,,,3,4,2,0,1,
5141,extensive,11,33,blue,devaluation,2,2,2,0,1,0.0
5142,extensive,2,21,,,4,3,0,0,0,
5142,extensive,11,33,red,devaluation,8,0,0,0,0,8.0
5143,extensive,2,21,,,6,4,5,0,0,
5143,extensive,11,33,red,devaluation,10,0,4,0,0,10.0
5144,extensive,2,21,,,10,7,2,0,0,
5144,extensive,11,33,blue,devaluation,0,10,2,0,0,10.0
5145,extensive,2,21,,,10,10,1,0,0,
5145,extensive,11,33,blue,devaluation,0,10,3,0,0,10.0
5146,extensive,2,21,,,9,9,10,0,3,
5146,extensive,11,33,red,devaluation,10,8,8,0,4,2.0
5147,extensive,2,21,,,10,10,2,0,0,
5147,extensive,11,33,blue,devaluation,0,10,4,0,1,10.0
5148,extensive,2,21,,,10,7,5,0,0,
5148,extensive,11,33,blue,devaluation,0,10,10,0,0,10.0
5149,extensive,2,21,,,4,6,8,1,2,
5149,extensive,11,33,red,devaluation,11,10,10,0,3,1.0
5150,extensive,2,21,,,2,1,1,0,0,
5150,extensive,11,33,red,devaluation,1,0,6,0,0,1.0
