sub,group,block,trial,manipulation_stim,manipulation,blue,red,ice,rock,misses,non_manip_minus_manip
5151,extensive,2,21,,,6,10,2,0,1,
5151,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5152,extensive,2,21,,,6,8,1,0,0,
5152,extensive,11,33,red,devaluation,10,0,4,0,0,10.0
5153,extensive,2,21,,,10,9,0,0,0,
5153,extensive,11,33,blue,devaluation,0,10,7,0,0,10.0
5154,extensive,2,21,,,2,2,10,0,0,
5154,extensive,11,33,red,devaluation,10,0,1,0,0,10.0
5155,extensive,2,21,,,10,10,4,0,1,
5155,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5156,extensive,2,21,,,10,8,3,0,2,
5156,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5157,extensive,2,21,,,10,8,7,1,5,
5157,extensive,11,33,red,devaluation,10,10,10,9,8,0.0
5158,extensive,2,21,,,10,7,2,0,0,
5158,extensive,11,33,red,devaluation,10,0,5,0,0,10.0
5159,extensive,2,21,,,6,7,4,0,1,
5159,extensive,11,33,blue,devaluation,0,10,7,0,1,10.0
5160,extensive,2,21,,,6,7,2,0,8,
5160,extensive,11,33,blue,devaluation,0,10,5,0,1,10.0
5161,extensive,2,21,,,10,3,0,0,0,
5161,extensive,11,33,blue,devaluation,4,7,1,0,1,3.0
5162,extensive,2,21,,,10,10,9,0,6,
5162,extensive,11,33,blue,devaluation,0,10,10,0,0,10.0
5163,extensive,2,21,,,4,4,0,0,0,
5163,extensive,11,33,blue,devaluation,0,6,2,0,0,6.0
5164,extensive,2,21,,,9,9,0,0,0,
5164,extensive,11,33,blue,devaluation,0,10,1,0,0,10.0
5165,extensive,2,21,,,7,5,1,0,0,
5165,extensive,11,33,blue,devaluation,0,10,1,0,0,10.0
5166,extensive,2,21,,,5,2,4,0,0,
5166,extensive,11,33,red,devaluation,7,0,0,0,1,7.0
5167,extensive,2,21,,,4,4,6,0,0,
5167,extensive,11,33,red,devaluation,10,0,1,0,0,10.0
5168,extensive,2,21,,,6,5,2,0,0,
5168,extensive,11,33,blue,devaluation,0,10,1,0,0,10.0
5169,extensive,2,21,,,0,0,25,0,0,
5169,extensive,11,33,blue,devaluation,0,0,6,0,0,0.0
5170,extensive,2,21,,,4,7,0,0,1,
5170,extensive,11,33,red,devaluation,9,0,0,0,0,9.0
5171,extensive,2,21,,,4,8,5,0,3,
5171,extensive,11,33,blue,devaluation,0,10,2,0,0,10.0
5172,extensive,2,21,,,3,4,4,0,1,
5172,extensive,11,33,red,devaluation,2,3,3,0,1,-1.0
5173,extensive,2,21,,,9,10,0,0,1,
5173,extensive,11,33,blue,devaluation,0,10,0,0,1,10.0
5174,extensive,2,21,,,2,6,1,0,0,
5174,extensive,11,33,red,devaluation,3,0,5,0,0,3.0
5175,extensive,2,21,,,10,7,3,0,0,
5175,extensive,11,33,red,devaluation,10,0,7,0,0,10.0
5176,extensive,2,21,,,3,4,4,0,2,
5176,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5177,extensive,2,21,,,8,8,0,0,4,
5177,extensive,11,33,red,devaluation,10,0,8,0,1,10.0
5178,extensive,2,21,,,2,2,4,5,0,
5178,extensive,11,33,blue,devaluation,0,4,5,4,2,4.0
5179,extensive,2,21,,,5,9,1,0,0,
5179,extensive,11,33,blue,devaluation,0,10,1,0,1,10.0
5180,extensive,2,21,,,5,10,4,0,2,
5180,extensive,11,33,red,devaluation,10,0,6,0,0,10.0
5181,extensive,2,21,,,7,8,5,1,4,
5181,extensive,11,33,red,devaluation,9,3,9,1,1,6.0
5182,extensive,2,21,,,7,8,5,0,4,
5182,extensive,11,33,blue,devaluation,0,9,2,0,0,9.0
5183,extensive,2,21,,,8,6,0,0,0,
5183,extensive,11,33,red,devaluation,10,0,6,0,0,10.0
5184,extensive,2,21,,,7,7,1,0,0,
5184,extensive,11,33,blue,devaluation,0,9,5,0,0,9.0
5185,extensive,2,21,,,9,9,0,0,0,
5185,extensive,11,33,red,devaluation,10,0,3,0,0,10.0
5186,extensive,2,21,,,8,10,5,0,7,
5186,extensive,11,33,blue,devaluation,0,10,7,0,1,10.0
5187,extensive,2,21,,,9,10,2,0,1,
5187,extensive,11,33,blue,devaluation,0,10,5,0,0,10.0
5188,extensive,2,21,,,5,4,2,0,1,
5188,extensive,11,33,blue,devaluation,2,9,0,0,0,7.0
5189,extensive,2,21,,,2,1,1,0,0,
5189,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5190,extensive,2,21,,,7,8,5,0,0,
5190,extensive,11,33,red,devaluation,10,0,7,0,1,10.0
5191,extensive,2,21,,,3,3,4,0,1,
5191,extensive,11,33,blue,devaluation,1,8,1,0,0,7.0
5192,extensive,2,21,,,0,0,10,0,0,
5192,extensive,11,33,red,devaluation,0,0,10,0,0,0.0
5193,extensive,2,21,,,8,8,0,0,3,
5193,extensive,11,33,red,devaluation,10,0,7,0,1,10.0
5194,extensive,2,21,,,7,2,0,0,0,
5194,extensive,11,33,blue,devaluation,0,9,0,0,0,9.0
5195,extensive,2,21,,,9,8,1,0,0,
5195,extensive,11,33,red,devaluation,10,0,7,0,0,10.0
5196,extensive,2,21,,,9,5,6,0,1,
5196,extensive,11,33,blue,devaluation,4,8,0,0,2,4.0
5197,extensive,2,21,,,9,8,0,0,0,
5197,extensive,11,33,blue,devaluation,0,10,4,0,1,10.0
5198,extensive,2,21,,,9,6,4,0,0,
5198,extensive,11,33,red,devaluation,10,10,10,0,0,0.0
5199,extensive,2,21,,,10,10,9,0,2,
5199,extensive,11,33,blue,devaluation,1,10,10,0,1,9.0
5200,extensive,2,21,,,5,8,1,0,3,
5200,extensive,11,33,red,devaluation,10,0,2,0,2,10.0
5201,extensive,2,21,,,6,5,8,0,0,
5201,extensive,11,33,blue,devaluation,0,10,6,0,0,10.0
5202,extensive,2,21,,,5,2,0,0,0,
5202,extensive,11,33,red,devaluation,8,0,0,0,0,8.0
5203,extensive,2,21,,,6,4,2,0,1,
5203,extensive,11,33,red,devaluation,10,0,0,0,2,10.0
5204,extensive,2,21,,,3,2,2,0,0,
5204,extensive,11,33,red,devaluation,3,1,3,0,0,2.0
5205,extensive,2,21,,,10,7,0,0,2,
5205,extensive,11,33,blue,devaluation,0,10,6,0,0,10.0
5206,extensive,2,21,,,10,10,0,0,1,
5206,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5207,extensive,2,21,,,5,6,0,0,1,
5207,extensive,11,33,blue,devaluation,0,10,4,0,1,10.0
5208,extensive,2,21,,,7,0,7,0,0,
5208,extensive,11,33,red,devaluation,6,4,7,0,0,2.0
5209,extensive,2,21,,,7,7,2,0,0,
5209,extensive,11,33,red,devaluation,14,0,0,0,0,14.0
5210,extensive,2,21,,,3,3,4,0,0,
5210,extensive,11,33,red,devaluation,7,0,8,0,0,7.0
5211,extensive,2,21,,,10,10,0,0,0,
5211,extensive,11,33,blue,devaluation,0,10,9,0,0,10.0
5212,extensive,2,21,,,5,7,4,0,0,
5212,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5213,extensive,2,21,,,4,0,10,0,2,
5213,extensive,11,33,blue,devaluation,0,10,5,0,1,10.0
5214,extensive,2,21,,,2,2,5,1,0,
5214,extensive,11,33,blue,devaluation,0,1,5,2,0,1.0
5215,extensive,2,21,,,5,5,7,0,2,
5215,extensive,11,33,red,devaluation,8,0,6,0,0,8.0
5216,extensive,2,21,,,9,9,0,0,0,
5216,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5217,extensive,2,21,,,3,6,3,3,0,
5217,extensive,11,33,red,devaluation,7,2,9,1,1,5.0
5218,extensive,2,21,,,8,3,3,1,0,
5218,extensive,11,33,red,devaluation,9,0,7,2,0,9.0
5219,extensive,2,21,,,3,5,6,0,0,
5219,extensive,11,33,red,devaluation,7,0,6,0,0,7.0
5220,extensive,2,21,,,5,8,3,0,1,
5220,extensive,11,33,red,devaluation,10,0,7,0,0,10.0
5221,extensive,2,21,,,6,8,2,0,1,
5221,extensive,11,33,red,devaluation,10,0,5,0,1,10.0
5222,extensive,2,21,,,1,1,0,0,0,
5222,extensive,11,33,blue,devaluation,0,8,1,0,0,8.0
5223,extensive,2,21,,,5,1,2,0,0,
5223,extensive,11,33,blue,devaluation,5,3,3,0,0,-2.0
5224,extensive,2,21,,,9,10,0,0,0,
5224,extensive,11,33,blue,devaluation,0,8,7,0,1,8.0
5225,extensive,2,21,,,9,8,5,0,0,
5225,extensive,11,33,red,devaluation,10,0,4,0,2,10.0
5226,extensive,2,21,,,8,9,0,0,1,
5226,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5227,extensive,2,21,,,7,7,8,0,1,
5227,extensive,11,33,red,devaluation,10,0,9,0,0,10.0
5228,extensive,2,21,,,3,1,0,0,0,
5228,extensive,11,33,red,devaluation,3,0,1,0,0,3.0
5229,extensive,2,21,,,7,7,9,1,3,
5229,extensive,11,33,blue,devaluation,0,10,7,0,3,10.0
5230,extensive,2,21,,,5,8,8,0,0,
5230,extensive,11,33,blue,devaluation,0,10,8,0,1,10.0
5231,extensive,2,21,,,8,10,0,0,0,
5231,extensive,11,33,blue,devaluation,0,10,2,0,0,10.0
5232,extensive,2,21,,,10,8,1,0,2,
5232,extensive,11,33,red,devaluation,10,0,1,0,0,10.0
5233,extensive,2,21,,,10,10,0,0,0,
5233,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5234,extensive,2,21,,,3,5,0,0,0,
5234,extensive,11,33,red,devaluation,8,0,0,0,0,8.0
5235,extensive,2,21,,,6,5,7,0,0,
5235,extensive,11,33,blue,devaluation,0,10,7,0,0,10.0
5236,extensive,2,21,,,6,4,6,1,0,
5236,extensive,11,33,red,devaluation,7,0,6,1,0,7.0
5237,extensive,2,21,,,2,0,0,0,75,
5237,extensive,11,33,red,devaluation,0,0,0,0,76,0.0
5238,extensive,2,21,,,5,5,1,0,1,
5238,extensive,11,33,blue,devaluation,1,9,10,0,2,8.0
5239,extensive,2,21,,,10,10,0,0,0,
5239,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5240,extensive,2,21,,,4,9,5,0,0,
5240,extensive,11,33,red,devaluation,4,2,6,0,1,2.0
5241,extensive,2,21,,,4,4,5,2,1,
5241,extensive,11,33,blue,devaluation,4,1,4,6,1,-3.0
5242,extensive,2,21,,,5,6,0,0,2,
5242,extensive,11,33,red,devaluation,8,0,1,0,0,8.0
5243,extensive,2,21,,,2,1,2,0,0,
5243,extensive,11,33,red,devaluation,2,0,2,2,0,2.0
5244,extensive,2,21,,,9,10,1,0,0,
5244,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5245,extensive,2,21,,,6,6,1,0,0,
5245,extensive,11,33,blue,devaluation,4,4,3,0,1,0.0
5246,extensive,2,21,,,8,6,0,0,0,
5246,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5247,extensive,2,21,,,10,10,0,0,1,
5247,extensive,11,33,red,devaluation,9,0,5,0,1,9.0
5248,extensive,2,21,,,8,5,2,0,0,
5248,extensive,11,33,red,devaluation,10,0,4,0,2,10.0
5249,extensive,2,21,,,8,9,0,0,1,
5249,extensive,11,33,red,devaluation,10,0,9,0,0,10.0
5250,extensive,2,21,,,6,6,0,0,0,
5250,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5251,extensive,2,21,,,3,0,10,0,0,
5251,extensive,11,33,blue,devaluation,1,7,5,0,0,6.0
5252,extensive,2,21,,,1,7,0,0,0,
5252,extensive,11,33,red,devaluation,6,0,5,0,0,6.0
5253,extensive,2,21,,,7,10,0,0,0,
5253,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5254,extensive,2,21,,,8,8,2,0,0,
5254,extensive,11,33,red,devaluation,10,0,8,0,1,10.0
5255,extensive,2,21,,,10,10,0,0,0,
5255,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5256,extensive,2,21,,,10,10,10,0,2,
5256,extensive,11,33,red,devaluation,10,0,10,0,0,10.0
5257,extensive,2,21,,,7,9,0,0,1,
5257,extensive,11,33,red,devaluation,10,0,4,0,2,10.0
5258,extensive,2,21,,,10,7,0,0,1,
5258,extensive,11,33,red,devaluation,10,0,4,0,1,10.0
5259,extensive,2,21,,,10,10,0,0,0,
5259,extensive,11,33,red,devaluation,10,0,4,0,0,10.0
5260,extensive,2,21,,,7,9,10,0,4,
5260,extensive,11,33,blue,devaluation,0,10,10,0,0,10.0
5261,extensive,2,21,,,2,5,3,0,1,
5261,extensive,11,33,blue,devaluation,0,7,6,0,0,7.0
5262,extensive,2,21,,,5,10,0,0,0,
5262,extensive,11,33,blue,devaluation,0,10,5,0,2,10.0
5263,extensive,2,21,,,10,9,1,0,0,
5263,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5264,extensive,2,21,,,6,8,0,0,0,
5264,extensive,11,33,red,devaluation,9,0,2,0,0,9.0
5265,extensive,2,21,,,10,5,9,0,0,
5265,extensive,11,33,blue,devaluation,9,10,10,0,4,1.0
5266,extensive,2,21,,,9,9,0,0,0,
5266,extensive,11,33,red,devaluation,10,0,3,0,0,10.0
5267,extensive,2,21,,,10,10,6,0,0,
5267,extensive,11,33,blue,devaluation,0,10,10,0,0,10.0
5268,extensive,2,21,,,3,6,7,0,4,
5268,extensive,11,33,red,devaluation,5,0,10,0,0,5.0
5269,extensive,2,21,,,4,4,0,0,0,
5269,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5270,extensive,2,21,,,8,8,0,0,1,
5270,extensive,11,33,red,devaluation,10,0,6,0,0,10.0
5271,extensive,2,21,,,10,10,10,0,0,
5271,extensive,11,33,red,devaluation,10,1,10,0,1,9.0
5272,extensive,2,21,,,4,7,6,0,0,
5272,extensive,11,33,blue,devaluation,1,7,9,0,0,6.0
5273,extensive,2,21,,,10,10,10,0,2,
5273,extensive,11,33,red,devaluation,10,0,10,0,0,10.0
5274,extensive,2,21,,,3,6,10,0,1,
5274,extensive,11,33,blue,devaluation,0,6,9,0,2,6.0
5275,extensive,2,21,,,5,5,1,0,0,
5275,extensive,11,33,red,devaluation,7,0,5,0,0,7.0
5276,extensive,2,21,,,2,7,7,0,0,
5276,extensive,11,33,blue,devaluation,0,10,6,0,0,10.0
5277,extensive,2,21,,,1,2,0,0,0,
5277,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5278,extensive,2,21,,,4,4,5,1,0,
5278,extensive,11,33,red,devaluation,9,0,7,0,0,9.0
5279,extensive,2,21,,,4,3,0,0,0,
5279,extensive,11,33,red,devaluation,6,0,0,0,1,6.0
5280,extensive,2,21,,,4,6,0,0,0,
5280,extensive,11,33,red,devaluation,8,0,0,0,0,8.0
5281,extensive,2,21,,,5,7,6,0,1,
5281,extensive,11,33,blue,devaluation,0,10,7,0,1,10.0
5282,extensive,2,21,,,10,10,1,0,2,
5282,extensive,11,33,blue,devaluation,0,10,9,0,0,10.0
5283,extensive,2,21,,,10,9,9,0,17,
5283,extensive,11,33,blue,devaluation,0,11,10,2,2,11.0
5284,extensive,2,21,,,3,3,3,0,0,
5284,extensive,11,33,red,devaluation,3,0,4,0,0,3.0
5285,extensive,2,21,,,7,4,10,0,4,
5285,extensive,11,33,blue,devaluation,9,10,3,0,5,1.0
5286,extensive,2,21,,,10,10,1,0,0,
5286,extensive,11,33,blue,devaluation,0,10,5,0,1,10.0
5287,extensive,2,21,,,10,10,10,0,0,
5287,extensive,11,33,blue,devaluation,0,10,10,0,0,10.0
5288,extensive,2,21,,,4,6,3,0,1,
5288,extensive,11,33,red,devaluation,10,0,2,0,0,10.0
5289,extensive,2,21,,,7,7,0,0,0,
5289,extensive,11,33,red,devaluation,10,0,2,0,0,10.0
5290,extensive,2,21,,,7,8,0,0,1,
5290,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5291,extensive,2,21,,,10,10,10,0,0,
5291,extensive,11,33,blue,devaluation,0,10,11,0,0,10.0
5292,extensive,2,21,,,5,7,0,0,0,
5292,extensive,11,33,red,devaluation,10,0,3,0,0,10.0
5293,extensive,2,21,,,10,10,0,0,0,
5293,extensive,11,33,blue,devaluation,0,10,0,0,0,10.0
5294,extensive,2,21,,,4,4,5,0,0,
5294,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5295,extensive,2,21,,,10,11,2,0,0,
5295,extensive,11,33,blue,devaluation,0,12,5,0,0,12.0
5296,extensive,2,21,,,2,7,6,0,0,
5296,extensive,11,33,red,devaluation,6,3,7,0,0,3.0
5297,extensive,2,21,,,5,5,2,2,8,
5297,extensive,11,33,blue,devaluation,0,10,5,4,1,10.0
5298,extensive,2,21,,,3,8,5,0,1,
5298,extensive,11,33,blue,devaluation,0,9,5,0,2,9.0
5299,extensive,2,21,,,4,5,0,0,0,
5299,extensive,11,33,red,devaluation,9,0,0,0,0,9.0
5300,extensive,2,21,,,2,2,7,0,0,
5300,extensive,11,33,blue,devaluation,0,7,0,0,0,7.0
5301,extensive,2,21,,,5,4,3,0,0,
5301,extensive,11,33,red,devaluation,10,0,0,0,0,10.0
5302,extensive,2,21,,,4,9,4,0,0,
5302,extensive,11,33,blue,devaluation,0,10,3,0,0,10.0
